original_path,new_path,sha256
runs/gfd_robustness_benchmark_v3/graph_variants.csv,_local_archive/runs/gfd_robustness_benchmark_v3/graph_variants.csv,6e5a53c55ea0fd14882e93fabb097ed905d23dc5226fff8181262858ec4e2030
runs/gfd_robustness_benchmark_v3/results.csv,_local_archive/runs/gfd_robustness_benchmark_v3/results.csv,ac00d8706e11b9026c8701229f45b8565dbb9226599a4a23a1d71f004e95cf05
runs/gfd_robustness_benchmark_v3/results_summary_shift.csv,_local_archive/runs/gfd_robustness_benchmark_v3/results_summary_shift.csv,d8b7c284c9116c1212ee0f5eca4d60a68dbd9bb4051d2939223245c47fa3e67c
runs/gfd_robustness_benchmark_v3/variant_audit.csv,_local_archive/runs/gfd_robustness_benchmark_v3/variant_audit.csv,d66899f7a514de3a2cec89e65fcf0e6a63d58280766cf001684eb8c35601cf41
runs/gfd_robustness_dev/config.json,_local_archive/runs/gfd_robustness_dev/config.json,57a5fe464f170f118063a6607b2f731cc5071136198c528b1702dc142e226e86
runs/gfd_robustness_dev/graph_variants.csv,_local_archive/runs/gfd_robustness_dev/graph_variants.csv,403850a463952c0cabb65ad7f5d60abe7dee438cbb7bc4e9d5efc3f0e7584063
runs/gfd_robustness_dev/results.csv,_local_archive/runs/gfd_robustness_dev/results.csv,906e5bc08e34dfebba371b1e61a673817d79424eae932b2b4fc28b6ef0cde58c
runs/gfd_robustness_dev/results_summary_baselines.csv,_local_archive/runs/gfd_robustness_dev/results_summary_baselines.csv,a354f2acc023307fd73f63204f9fe755c6a92266d312afde08001d41a0284d15
runs/gfd_robustness_v3_dev/config.json,_local_archive/runs/gfd_robustness_v3_dev/config.json,cab069054aaf06ce4e4f363a2ac7a3f340d9f0621ff15fceabeb848468fcfa99
runs/gfd_robustness_v3_dev/graph_variants.csv,_local_archive/runs/gfd_robustness_v3_dev/graph_variants.csv,0bf8ace10569d2bb5f727b1f90b6867cccd43a4d833f91e20797eaf2bc5c7348
runs/gfd_robustness_v3_dev/results.csv,_local_archive/runs/gfd_robustness_v3_dev/results.csv,02598a74aa1f967a7370995d03de627765901ff45026c0f4eae0e5e3f9e5efb0
runs/gfd_robustness_v3_dev/results_summary_baselines.csv,_local_archive/runs/gfd_robustness_v3_dev/results_summary_baselines.csv,f37d4fda009a6d6bdc9402d5515eb898bce589b17e30200668089a5381a6e5ec
runs/gfd_robustness_v3_dev/variant_audit.csv,_local_archive/runs/gfd_robustness_v3_dev/variant_audit.csv,7f7dd81725c8fd5514210b0f4a0535110f6fe42a2ddbac1551705b5452e335b2
runs/gfd_robustness_v3_dev/plots/audit_curves.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/audit_curves.csv,0e9d7fb4b26ef13e2783961ac4230d3bc687bd8aded0b6acae5bfa9ce384b0fa
runs/gfd_robustness_v3_dev/plots/audit_curves_cross_split.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/audit_curves_cross_split.csv,6614f892c7855d3e08c3d952b75a67d194e85828b60016ba3618ccd3969254f0
runs/gfd_robustness_v3_dev/plots/missing_or_error_runs.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/missing_or_error_runs.csv,83181f9422e3bbefa9712e903c4250e90be7931d9d83b0a210f282da6ef6047e
runs/gfd_robustness_v3_dev/plots/performance_audit_join.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/performance_audit_join.csv,d5d53c2ab31a94840ba1f9dc55921a72b8f8481ced1b0be0d48b0c9ce404dfc1
runs/gfd_robustness_v3_dev/plots/performance_drop_max_stress.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/performance_drop_max_stress.csv,1dea319d6234d46917b483e9bc568fe1476c2ea67f968ce430f38054109bdbf0
runs/gfd_robustness_v3_dev/plots/performance_drop_max_stress_cross_split.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/performance_drop_max_stress_cross_split.csv,5daf244bc9ac2f67c60453143f9616bf19781c12c9839e2827759ec1b33ee163
runs/gfd_robustness_v3_dev/plots/robustness_scores.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/robustness_scores.csv,256dbb62563c2d6f261554a6ebc0566c57dccc835a1b2b5dc8aee566d5b2b526
runs/gfd_robustness_v3_dev/plots/robustness_scores_cross_split.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/robustness_scores_cross_split.csv,d492a58bf4ef1db3add3b728ea690b3ecc23bab3a5f6e8d4080142284f909140
runs/gfd_robustness_v3_dev/plots/summary_curves.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/summary_curves.csv,c312d7b34fe058dd0a1b4d83fac19c25d26d4c24fa8dd33d05f5356157124188
runs/gfd_robustness_v3_dev/plots/summary_curves_cross_split.csv,_local_archive/runs/gfd_robustness_v3_dev/plots/summary_curves_cross_split.csv,7429a15d3708bbf9b3772426eb0ca3198b4110e3288539d154bdb836b3e0a602
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,5a74a23376af0dc06be4793436e03c967df64ffe465aad6b8f926e09e098bc1f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,6d1c84f47b8f1b3c7f5144662ec10ed4b0b664fb1e212646f01e797670950fb1
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,9206100e767fd468cdd296dd3e0edac24304a85f0a05d32689d6a90f29bb5f4f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,23a382889e6a59508c54546abe64cacb6d288cfd6e0d8e31d9240ee1a8ebddfd
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,1ffb5407a57f0b21305da5babea383a9b3344b9738eceb5a1287effa0823fc85
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,695b73f92a3b9853ac3f231722b0182fa05f2f5c302c7d18416ae957f5f78bd9
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,8529e4f1100a8cfa9955a82832a7d32c79e4dc9b2eee7ce3cfc283310655c5d6
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,aebd9b2af0e64aaf37c9f4125726d8e4f2f5f7e30a716cfc9e173d42fcd29001
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,99f802b72bdd0dcb2fe711448b354f6ff5370c12a045196eab5e3a22ff36ada5
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,9e3e5a018e70c7d4a2696b730135c786ecb9dcddd4e3a0156e31354654a601be
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,d30fdc7c51aa0fbc9d369e3709bd27a3d3d9b307e789d7a72f6449f5c945ec22
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,5abd4f2a865e6f1d8bab535a3bbffb0d0db483cdf58550947525018f01a0a092
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,9eb87dca1101b1bfacb28504dd1a307d26205a38b00d0c9f9ce33ea4c5af42ae
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,a3222789d2efdf2dd903993e7b6d7f15caf45174c5b580408174eb225e0e1b94
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,faf1b90d9fa605a248b2d1224992fe1544bad6ae2044090d9bd7f84e21d0d47d
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,c323aa1777967db6e5891352ae9b17ec924cce983d25ebd2b098fc1ccb669a2f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,f446579f68d145ce62f3a9ffe1f20dda5c105a99622cd1428b69dd67cc59bc9d
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,d7c629f51b780b645f10e36428adb50e481d06ba10f6a72f98e5611a7c36b3d2
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,8cc163d39b772e1047617247a1749033b4e371656b71eb32745265957a026f49
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,07235db37dd164aea62be69256e1e78282a8144cab3321b20f1ba18fc078b63d
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,8a45f5a919d7104719bd42cf138e821999b27e6d71bbcb480eea8fcc7b276845
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,040aeea726b3c977305a47acbc5490086514aef6bfb93cf69ea79bb80da1223c
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,32c93f872227a5153db7bae1f241783e1fb3ef157f5d472d9ea56c2ecf71a14e
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,1d7b82a10603e61bbc4df970d4f14942ad3cef4f28304bfe2ddffc7245c00840
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,780dc4e91bd1667bd1c137ddf71224e656b468d07481a5eadacc16e8d1ef6a51
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,e5d8b88a673f007caba6444ef68b11d46211f8f4a139ffa9e987609b1d85e81e
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,cec24b8e323488e87ff2dd6fcc5ee86fce8601f941024b21fd9d20fdbbcfbc68
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,6739e06cb2df102cf57ff77ee899ea5dbe782a33ec50dec697d38a2f8db7758f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,2903083ff013b04c8232e9be672a1fd7fa17cf7308ca2c5a44a11a5676a035cf
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,4875e8d1bd05fbb2f989a042627584416ec3459796b172834074a3d27ab47aad
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,21704f594ba9c0e5636f8496b09beddaf835dee02ccc8e1bd49ce215e8b33322
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,4e072df5b6878da28516b2d8c220c2e5b9649923e69fb7ad0c993d75cc78a91d
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,d7414ca2de6250d40cbb2588e3b7972b0693ffe994eff13b67536a9fe89dd68f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,3a5975e8519e97afa0f46940ffae1def770eb65d1b26dbbca8be52b8e7680abf
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,90e23f449e7545911a3f43a5b8a897c5639427f254f0d6deeca9a2d312aff886
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,8e972ef30fef19f3b5e40e7dc834fc782c3c9a75ddc1039a89e5ed06aceda3a2
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,f55ff3ee2e034f5c3ef165604df7c96d0edee09dcfe830507d164d04fd2bca50
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,a02cb5500018e08c2c9e820699489b6bd4f72e2f22288b16ce8545cffab536f4
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,da4877be65d9d9d655bbaf28a83757f686c929ee0cb5a1c9b1636b80fcf91593
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,5950140291b96e03bed15857ec4acc59a0d6046a04933cbc70a588e8240ae47c
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,18bdb4d263a4d15cc3f1b338eb3e27df40a5a2ece8ceb6f95d429013bf41db70
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,a02e105254aee048d3d1b4d694f04738a75329df75f206a78ec5293c1ffce702
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,83faaa94c7d50e49411f9f13ab3e2e10c9384ad4c2c1e716d5bc817cb8fcaab6
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,ca20f701c9b615b6c08b7468614278dd19061b62ff8b53f5639d768fa7914452
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,1569aa6aa3c37c5cff5f67f37a03ca0519c39bf6068aa31518691f0ac60f8bfd
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,977f8e9ef0e740f30fc41db5d897ab3162866fc1d5b2d9c38c416f0f4a7b2182
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,91c4bfa83b0e3dcde8d62b855ad96c92557b2bc88ca95c87dbb46608caad918e
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,69546d5f384fe4270183c92b0c4bc3019251e402d1ddf902331d39ed384a3c2f
runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/runs/gfd_robustness_v3_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,be0a4a062181b75ca243ee7ca106158408d18b76fede78ffd89e586a162d1578
runs/gfd_robustness_dev/plots/missing_or_error_runs.csv,_local_archive/runs/gfd_robustness_dev/plots/missing_or_error_runs.csv,83181f9422e3bbefa9712e903c4250e90be7931d9d83b0a210f282da6ef6047e
runs/gfd_robustness_dev/plots/performance_drop_max_stress.csv,_local_archive/runs/gfd_robustness_dev/plots/performance_drop_max_stress.csv,c1d575c8d0fdbcc7129fc4c08ebdb8b67f61cada40b7811f9f78d0725f79a8bd
runs/gfd_robustness_dev/plots/performance_drop_max_stress_cross_split.csv,_local_archive/runs/gfd_robustness_dev/plots/performance_drop_max_stress_cross_split.csv,023aa4a0822c130f30fbeb7b0c8e204fca188543eba69cb895e92085804b20aa
runs/gfd_robustness_dev/plots/robustness_scores.csv,_local_archive/runs/gfd_robustness_dev/plots/robustness_scores.csv,b03e8ae3d43164ba4edc150ecc3acd39594ead9cfda42e5cb2ab4bd87fdb01bd
runs/gfd_robustness_dev/plots/robustness_scores_cross_split.csv,_local_archive/runs/gfd_robustness_dev/plots/robustness_scores_cross_split.csv,a9b0be63e5a925ec4a38437ffbc924890d38ac7508d6d95aa253b8c9c6db6dc7
runs/gfd_robustness_dev/plots/summary_curves.csv,_local_archive/runs/gfd_robustness_dev/plots/summary_curves.csv,50c7131579e69a3d4aa3281b307a9a50239a82163785c7a06dd4246897d22f5b
runs/gfd_robustness_dev/plots/summary_curves_cross_split.csv,_local_archive/runs/gfd_robustness_dev/plots/summary_curves_cross_split.csv,86d9be19937b21ac7f457fbd226ea9cc2e0f358f33885706ad233159ffdaca9b
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,070e6d23032f291b8193c5da112ce15a681dd4948938fdb9026ad9120b7afff2
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,724f1452fb0b7cffcc01c75256cd2c36490adc5a585db01c87145988248ca426
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,75d00743d19e35deb63b062732c45b7b709e9d670abb30c1ab0805f15f2c43f2
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,6448fdbfee757387f55fffe15d94829a58ca7cf0217fff548110953b93a856e7
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,c62a99d3fb23b578663a59dea813af2e0b185d184750febed47a073dc73c860e
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,7dc43fe6efba964db84d1870e44f69111a0ffc091fc2c08baa58c537efe52362
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__average_precision.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__average_precision.png,d9c0def0e7fc7cdbf096ec5e17bd8564359b27d47361ae8806de434ecf77975b
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__f1_macro.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__f1_macro.png,eaf88a9413aa212a9a100598b822aa20bf55cb917b99c345e7ce12040a65f591
runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__roc_auc.png,_local_archive/runs/gfd_robustness_dev/plots/train_on_variant/yelpchi/s0/curve__noise_edges__roc_auc.png,500003cf3bd7f9724a839d81d9ea71fe72d7e1876409fe89465a17b5109c9dd7
runs/gfd_robustness_benchmark_v3/plots/audit_curves.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/audit_curves.csv,bd53826f946af7dc23e625552c5a05321c9b838014e184805a4a127f7eaf59ae
runs/gfd_robustness_benchmark_v3/plots/audit_curves_cross_split.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/audit_curves_cross_split.csv,646f9a9b31f0ab2c46690c20d679f97153b2981542dbcf4d8ee0fb277de8a4cb
runs/gfd_robustness_benchmark_v3/plots/missing_or_error_runs.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/missing_or_error_runs.csv,83181f9422e3bbefa9712e903c4250e90be7931d9d83b0a210f282da6ef6047e
runs/gfd_robustness_benchmark_v3/plots/performance_audit_join.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/performance_audit_join.csv,495eb9cacab993a257815751b96b6633313f6c07ee3ef3fd65afb50906369ffd
runs/gfd_robustness_benchmark_v3/plots/performance_drop_max_stress.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/performance_drop_max_stress.csv,c4cde831e7de720d32b4579aa1264d1452de274af508251925ff9a874d283ce6
runs/gfd_robustness_benchmark_v3/plots/performance_drop_max_stress_cross_split.csv,_local_archive/runs/gfd_robustness_benchmark_v3/plots/performance_drop_max_stress_cross_split.csv,32b42b4293b081346c8d3fcdbe2b8f3b4a5706bd4c33d94c30d82da26cb232af
